"0","model = lm(Rating ~ ConfrontationalGame * Emotion, rating_hyp_long_d)"
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = Rating ~ ConfrontationalGame * Emotion, data = rating_hyp_long_d)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.6787 "
"1","-1.1553 "
"1","-0.0468 "
"1"," 1.3170 "
"1"," 4.8447 "
"1","
"
"1","
Coefficients:
"
"1","                                       "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                            "
"1","  2.71702"
"1","    0.07965"
"1","  34.114"
"1","   <2e-16"
"1"," ***"
"1","
ConfrontationalGameTRUE                "
"1","  1.96170"
"1","    0.11264"
"1","  17.416"
"1","   <2e-16"
"1"," ***"
"1","
EmotionExciting                        "
"1","  1.25319"
"1","    0.11264"
"1","  11.126"
"1","   <2e-16"
"1"," ***"
"1","
EmotionNeutral                         "
"1","  0.96596"
"1","    0.11264"
"1","   8.576"
"1","   <2e-16"
"1"," ***"
"1","
ConfrontationalGameTRUE:EmotionExciting"
"1"," -2.88511"
"1","    0.15929"
"1"," -18.112"
"1","   <2e-16"
"1"," ***"
"1","
ConfrontationalGameTRUE:EmotionNeutral "
"1"," -3.48936"
"1","    0.15929"
"1"," -21.905"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.727"
"1"," "
"1","on"
"1"," "
"1","2814"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1896"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1882"
"1"," "
"1","
F-statistic:"
"1"," "
"1","131.7"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","2814"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
