"0","# reproduce the above results here"
"0","t.test(Mean_participant_rating ~ group, data = filter(tidy_d, subscale == ""PAST"") )"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Mean_participant_rating by group"
"1",""
"1","
"
"1","t = 3.8562, df = 74.91, p-value = 0.0002416"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group Moroccan and group young Spaniard"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.2850812 0.8944060"
"1",""
"1","
"
"1","sample estimates:
"
"1","      mean in group Moroccan "
"1","mean in group young Spaniard "
"1","
"
"1","                    3.280886 "
"1","                    2.691142 "
"1","
"
"1","
"
